id,name,type,level,year,floors,elevator,elevator_goods,building_area,property_fee,park_fee,park_overground,park_underground,floor_area,floor_height,pure_height,hall_height,if_foreign,if_register,latitude,longitude,store_nearby,mall_nearby,park_nearby,hotel_nearby,metro_nearby,rent,rent_haozu,rent_BC_haozu
1812,SOHO东海广场,4,3,11,50,10,3,80000,30,1660,20,117,1450,4,2.7,10,1,1,31.2331,121.455,35,10,35,18,1,7.1,8.89,8.86
1814,新茂大楼,4,2,17,15,4,1,32200,3.8,500,300,600,1500,3.8,3,10,1,1,31.1717,121.436,21,2,21,17,1,3.55,4.46,4.78
1816,健康智谷,4,3,-1,0,2,0,25000,22,0,0,0,0,3,0,0,1,1,31.2898,121.455,8,0,0,2,1,3.55,3.73,4.33
1817,芳华德必运动LOFT,3,3,2,3,0,0,0,12.8,0,0,0,0,0,0,0,1,1,31.201,121.56,12,2,12,6,1,4.06,6,7.23
1822,长城大厦,4,3,10,44,15,2,116043,25,1000,130,550,1760,4,2.8,9.5,1,1,31.2444,121.422,29,4,29,11,4,5.58,6.44,5.16
1823,东方国信商务广场,5,3,-1,5,3,0,51000,21,0,0,0,0,5.8,0,0,1,1,31.2361,121.362,9,1,9,1,0,4.56,5.5,4.63
1826,中骏广场,4,3,2,6,0,0,0,6,0,0,0,0,0,0,0,1,1,31.1924,121.334,1,0,1,0,0,4.44,5.83,6.16
1829,悟锦世纪大楼,4,3,11,8,3,1,17908,26,1200,0,70,2234,4,2.9,4.5,1,1,31.2235,121.459,36,7,36,33,1,7.1,8.48,9.28
1837,星创科技广场,4,3,3,11,8,0,86000,0.01,0,0,0,0,4.2,0,0,1,1,31.2108,121.592,4,0,4,3,1,5.07,5.54,4.68
1839,蓝天大厦,4,3,11,27,5,1,44000,24,800,50,176,863,3.6,2.6,5,1,1,31.3034,121.523,21,17,21,15,1,3.85,4.8,24.11
1847,富海商务苑,4,3,14,6,2,1,26716,10,500,0,360,4000,3,2.6,3.5,1,1,31.1903,121.592,1,0,1,1,0,3.04,3.5,4.68
1850,上海海湾大厦,6,2,20,32,6,1,43957,22,1300,20,158,1629,3.8,2.6,4,1,1,31.2501,121.498,40,1,40,42,0,3.85,0,0
1851,上海投资组合中心大厦,4,2,12,8,1,1,10500,25,800,0,0,1500,3.3,2.6,5,0,1,31.2607,121.49,45,14,45,14,2,4.36,4.8,6.6
1853,飞雕商务大厦,6,2,14,22,2,1,14000,8.8,700,0,170,750,3.5,2.5,5,1,1,31.2383,121.435,20,4,20,17,3,2.98,3.5,5.94
1854,维多利亚大厦,4,2,23,32,2,1,17500,10,150,260,80,500,3.7,2.7,3.5,0,1,31.202,121.403,9,10,9,11,1,5.07,6.2,7.31
1857,锦延大厦,2,2,24,25,2,1,8000,10,600,22,56,330,2.8,2.6,4,0,1,31.2289,121.461,29,8,29,27,0,3.56,4.17,8.86
1859,中星城,5,3,6,21,6,1,26300,28,0,0,800,1555,4.2,2.7,10,1,1,31.1667,121.433,12,1,12,9,0,5.07,5.69,4.51
1861,凌空SOHO,3,3,-1,11,60,0,350000,24,0,0,0,0,4.7,0,0,1,1,31.228,121.36,6,1,6,3,0,4.56,5.55,4.63
1864,齐鲁大厦,4,3,23,28,6,3,46000,18,600,0,65,1435,3.6,2.6,10,1,1,31.2321,121.533,22,1,22,22,1,7.61,7.16,11.33
1871,印坊创意园,4,3,2,3,0,0,0,15,0,0,0,0,0,0,0,1,1,31.2723,121.532,17,2,17,3,1,3.24,4.17,5.44
1874,国立大厦,4,3,19,24,4,1,33000,27,1000,120,55,1179,3.6,2.5,4,1,1,31.2337,121.454,37,8,37,14,1,4.97,5.6,9.34
1876,兆丰环球大厦,4,3,21,28,7,1,67666,20,1000,50,340,2093,3.6,2.5,8,1,1,31.1898,121.431,18,3,18,13,1,5.07,6.13,5.67
1878,开开大厦,4,2,21,30,6,1,0,27,300,0,156,1300,2.45,2.7,4,1,1,31.2346,121.435,27,6,27,17,2,3.85,4.16,5.61
1879,世宏金源中心,4,3,-1,26,6,0,130000,22,0,0,0,0,4,0,0,1,1,31.1308,121.373,7,2,7,2,0,3.55,4.11,4.81
1881,浦江国际金融广场,5,3,-1,38,6,0,119000,32,0,0,0,2000,4.3,2.8,0,1,1,31.2571,121.517,34,2,34,14,1,6.59,7.98,7.99
1886,尚光徐汇中心,4,3,3,15,5,0,98700,12,0,0,0,0,4.5,0,0,1,1,31.193,121.435,18,3,18,18,1,6.08,7.98,5.67
1889,国际航运金融大厦,6,3,20,15,10,2,125000,28,680,20,362,2803,3.4,2.6,12,1,1,31.246,121.531,17,0,17,24,1,7,8.41,11.33
1891,中环科技园,4,3,-1,13,3,0,22000,10,0,0,0,0,0,0,0,1,1,31.116,121.433,3,2,3,1,0,2.33,2.48,2.85
1892,台尚创意园,5,3,4,2,0,0,23000,12,0,0,0,0,5.5,0,0,1,1,31.1697,121.353,15,6,15,6,0,3.35,3.37,16.23
1893,大宁商务中心,4,3,2,23,0,0,48000,30,0,0,0,0,4.2,0,0,1,1,31.2849,121.448,8,2,8,0,0,6.6,6.27,4.91
1894,元福大厦,4,2,19,26,4,1,41854,6,800,50,50,800,3,2.5,3.8,0,1,31.2033,121.394,6,1,6,4,1,3.77,4,7.52
1895,汇智大厦,4,3,13,27,9,2,38000,26,900,0,160,2500,3.5,2.6,4,1,1,31.1939,121.443,19,3,19,32,0,5.37,6.47,7.52
1901,复兴商厦,4,3,19,7,2,1,68550,12,1000,20,80,3210,5.5,2.9,7,1,1,31.2271,121.47,26,9,26,28,1,12.69,0,0
1904,东方金融园,3,3,8,6,3,1,15000,18,600,66,200,2000,3.2,2.8,6,1,1,31.2004,121.525,6,0,6,0,1,3.85,4.2,6.81
1906,凯迪金融大厦,5,3,8,21,6,1,41024,24,800,50,209,1000,3.9,2.6,8,1,1,31.3074,121.525,23,15,23,13,2,3.92,4.52,24.11
1908,天华信息科技园,4,3,11,10,3,2,125465,6,500,20,500,1700,3.9,2.8,6,1,1,31.1771,121.45,14,1,14,7,1,3.95,5.5,6.2
1912,御河企业公馆,4,3,-1,0,0,0,137270,0,0,0,0,0,0,0,0,1,1,31.1829,121.577,0,0,0,1,0,3.55,3.48,3.53
1913,华闻国际大厦,4,2,13,20,5,1,50362,24,1000,30,200,2500,2.7,2.7,8,0,1,31.2057,121.421,13,1,13,10,1,4.06,5.35,7.31
1914,电科滨江中心,4,3,-1,14,2,0,30000,30,0,0,0,0,0,0,0,1,1,31.2002,121.483,14,2,14,10,0,6.08,8.31,6.86
1916,虹桥德必易园,4,3,5,8,4,0,25000,12.7,0,0,0,0,4,0,0,1,1,31.1817,121.39,8,4,8,11,0,3.24,3.91,4.84
1918,海富花园,2,1,21,23,2,1,120000,3.8,400,150,400,1300,2.6,2.6,6.5,0,0,31.2177,121.536,14,1,14,9,1,2.94,3.79,6.81
1919,汇商大厦,4,3,15,19,3,1,24145,24,110,50,100,1000,3,2.8,6,1,1,31.231,121.556,3,2,3,4,1,5.58,6.92,8.67
1927,同诠大厦,4,3,14,25,3,1,19000,30,1500,63,61,800,3.5,2.7,6,0,1,31.2106,121.406,7,0,7,12,0,3.55,4.6,7.31
1929,中山万博国际中心,4,3,8,28,12,2,52895,28,1500,70,330,1671,3.8,2.8,8,1,1,31.2031,121.429,19,2,19,12,1,6.29,7.66,7.31
1930,盛邦国际大厦,5,3,10,33,6,1,56278,25,1800,0,130,1729,3.9,2.5,8,1,1,31.257,121.491,51,12,51,32,1,6.08,6.66,6.6
1933,陆家嘴商务广场,4,3,20,34,12,2,98130,32,1250,30,793,1655,4,2.7,9,1,1,31.23,121.541,8,0,8,4,1,7.61,9.5,11.33
1936,博鸿大厦,4,3,16,26,3,1,21369,30,1000,50,100,540,3.2,2.6,6,0,1,31.2414,121.458,23,4,23,34,0,3.24,3.42,8.86
1942,加减乘除创意园,3,2,7,7,2,0,13000,5,350,0,0,1000,5,0,7,0,1,31.2331,121.37,6,0,6,3,0,2.7,2.85,5.04
1946,银统大厦,4,3,22,24,3,1,40000,12,1500,80,110,806,3.5,3.2,4,0,1,31.2173,121.43,36,5,36,21,0,6.6,6.2,6.92
1947,嘉发大厦,4,3,21,33,3,2,55982,3.5,800,120,200,1500,3,2.9,3.2,1,1,31.2394,121.471,41,17,41,23,2,3.04,0,0
1948,金外滩国际广场,4,3,-1,22,6,2,77852,20,1000,0,477,3500,3.5,3,0,0,1,31.2295,121.507,26,4,26,15,0,8.11,10.73,10.33
1949,虹钦园,4,2,20,8,1,1,20000,3,350,500,1000,1500,3.5,3.9,5,0,1,31.1848,121.413,7,0,7,1,0,3.24,3.48,4.78
1953,飞洲时代大厦,4,3,11,28,3,1,31617,22,900,40,200,1122,4,2.7,6,1,1,31.2637,121.398,16,0,16,3,0,4.06,4.87,6.68
1954,上服创意园,3,2,13,7,1,1,5068,18,500,80,10,2000,3.8,2.8,5,0,1,31.2157,121.399,20,1,20,10,0,4.16,5.23,4.88
1957,众原国际中心,4,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31.3484,121.604,2,2,2,2,0,2.23,2.2,2.96
1960,华融大厦,4,3,114,31,10,1,20025,23,1000,30,168,1300,3.6,2.6,4,1,1,31.2342,121.523,26,11,26,14,1,5.27,6.95,7.76
1962,聚安大厦,4,2,19,10,2,0,13000,9,400,20,20,1000,3.2,2.4,4.5,0,1,31.2284,121.449,25,7,25,27,1,4.17,4.1,9.34
1963,苏宁天御国际广场,5,2,6,11,4,4,170000,9.8,0,306,600,1300,4.2,0,10.5,1,1,31.2281,121.386,6,1,6,4,0,3.24,4.53,5.04
1965,首东国顺大厦,4,3,-1,14,0,0,21455,15,0,0,0,0,3.9,0,0,1,1,31.3104,121.548,13,1,13,4,0,2.74,3.15,24.11
1970,博华广场,4,3,2,60,27,0,0,49.5,0,0,0,0,0,0,0,1,1,31.2432,121.468,22,8,22,15,2,10.14,12.5,8.11
1972,由度工场,5,3,-1,6,3,0,0,6,0,0,0,0,0,0,0,1,1,31.258,121.623,5,1,5,6,0,2.23,2.8,3.46
1974,燎申国际大厦,4,2,12,9,5,1,15000,12,300,10,50,1667,3.5,2.6,5,0,1,31.1831,121.393,9,3,9,29,3,3.04,3.3,4.84
1979,江裕大厦,4,3,7,18,2,1,15600,15,800,32,130,1100,3.7,3,8,1,1,31.2854,121.445,9,4,9,1,0,4.56,4.94,4.91
1981,建设大厦,4,3,-1,16,3,0,0,24,0,0,0,0,0,0,0,1,1,31.2405,121.494,49,14,49,61,1,5.78,5.98,10.33
1982,中环现代大厦,4,3,9,25,3,1,39000,25,800,0,200,700,3.5,2.6,8,1,1,31.2503,121.451,25,4,25,17,1,5.07,5.5,5.94
1983,沪东金融大厦,4,3,19,21,6,1,45793,21,800,20,120,1323,3.4,2.6,6,1,1,31.3066,121.523,27,21,27,12,2,3.55,3.93,24.11
1985,金桥数研基地,4,3,-1,5,2,0,32500,8,0,0,0,0,0,0,0,1,1,31.254,121.63,1,0,1,2,0,2.44,2.45,3.46
1986,东海广场,4,3,-1,0,0,0,0,18,0,0,0,0,0,0,0,1,1,31.0957,121.82,4,2,4,1,0,3.04,0,0
1987,宝安大厦,4,3,19,38,6,1,89000,23,800,0,200,1040,3.7,2.5,6,1,1,31.2325,121.53,26,3,26,23,1,5.07,5.95,7.76
1989,科投大厦,5,3,17,23,2,1,50000,4.8,800,20,300,1500,3,2.5,5,1,1,31.2114,121.465,21,4,21,27,1,4.26,6.5,5.64
1990,振华企业广场,4,3,7,29,8,1,42000,20,800,100,500,1500,3.2,3.2,5.6,1,1,31.1989,121.525,3,0,3,2,1,5.07,5.86,6.81
1991,1876老站创意园,3,3,-1,4,2,0,16300,12,0,0,0,0,4,0,0,1,1,31.2965,121.489,23,1,23,6,1,3.35,4.35,3.68
1993,君庭广场,5,2,5,12,3,0,85393,20,0,0,0,0,3.8,0,0,0,1,31.3143,121.511,11,1,11,3,1,4.56,5.15,11.55
1994,雅逸创意园,4,2,4,3,0,0,0,15,0,0,0,0,0,0,0,1,1,31.1827,121.387,4,2,4,9,0,3.35,5,4.84
1995,创智天地,4,3,13,10,4,1,39040,25,700,280,472,1668,5,3.4,6,1,1,31.3108,121.52,22,19,22,13,1,5.07,6.09,24.11
1997,复兴广场,4,2,21,6,4,1,19500,28,1200,30,30,3100,3,2.5,4,1,1,31.2226,121.477,26,8,26,24,1,5.33,0,0
2000,友力国际大厦,5,3,11,27,6,4,35823,30,1200,30,211,1756,2.7,2.7,7,1,1,31.2501,121.451,26,3,26,19,1,5.68,6.57,5.94
2002,万业新阶,6,2,-1,20,3,0,65626,6,0,0,0,0,4.8,0,0,1,1,31.2614,121.447,15,1,15,10,1,2.53,4.05,3.77
2004,飞雕国际大厦,4,3,13,30,5,1,47000,25,1300,20,160,1100,3.4,2.6,5,1,1,31.2008,121.447,28,11,0,17,2,4.97,6.2,7.52
2006,上海广场,5,3,21,38,7,1,80000,27,180,5,150,1226,3.8,2.6,4,1,1,31.231,121.485,38,13,38,23,2,6.08,7.74,9.28
2014,保利西岸中心,4,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31.1858,121.463,8,0,8,9,0,6.59,8.46,6.2
2016,金环商务花园,4,3,7,9,4,1,30000,13,450,50,429,1500,4.5,2.6,5.4,1,1,31.2367,121.374,2,0,2,3,0,3.85,4.65,5.04
2017,恒利国际大厦,4,3,11,26,5,1,46234,35,1500,150,200,1300,4,2.7,7,1,1,31.2331,121.473,35,10,35,18,1,6.08,7.57,8.86
2019,雍和创智广场,3,3,9,6,4,1,22000,9,300,150,0,700,6,5.5,5,0,1,31.294,121.445,6,1,6,4,0,3.04,3.13,4.91
2021,光启园,4,2,10,21,4,1,32785,7.5,350,100,100,1500,4,3,7,1,1,31.1838,121.415,9,0,9,1,0,3.55,4.24,4.78
2023,久事大厦,5,3,18,40,13,2,68080,29,1000,0,250,1550,3.9,2.6,6,1,1,31.2306,121.505,33,5,33,17,0,6.94,7.04,5.39
2024,杨浦都市工业园,3,2,11,5,2,1,84500,9,400,200,50,2000,4,3.5,4,1,1,31.3373,121.541,15,0,15,4,0,2.62,2.91,3.25
2026,森兰美伦,4,3,3,30,0,0,0,9.8,0,0,0,0,0,0,0,1,1,31.3231,121.601,0,0,0,0,0,2.03,3.4,7.29
2036,东渡国际嘉庭广场,4,3,2,12,4,0,20000,18,0,0,0,0,3.2,0,0,1,1,31.2389,121.407,10,1,10,7,0,4.56,5.54,5.04
2037,财富时代大厦,4,3,14,25,7,1,52000,30,1000,250,100,2000,3.8,2.8,8,1,1,31.2494,121.449,29,5,29,25,2,4.77,5.5,5.94
2041,万科VMO,4,3,8,5,1,1,88762,16.8,300,60,50,3056,4.3,3.8,7,1,1,31.1157,121.492,0,0,0,1,0,1.62,2.5,2.23
2043,瑞铂中心,4,3,4,9,0,0,0,32,0,0,0,0,0,0,0,1,1,31.1924,121.334,1,0,1,0,0,4.06,4.6,6.16
2045,尚嘉中心,5,3,7,31,10,2,48139,30,0,100,699,2200,2.95,2.8,15,1,1,31.2117,121.414,14,5,14,13,0,8.11,9.6,7.31
2047,港泰广场,5,3,20,27,7,1,48391,24.8,1500,0,200,1615,3.6,2.5,9,1,1,31.2357,121.486,44,14,44,52,2,5.07,6.22,8.57
2048,海泰时代大厦,4,3,13,17,4,1,27000,19.5,800,120,122,1380,5,3.2,9,1,1,31.2576,121.492,50,12,50,20,1,3.04,6.09,6.6
2050,长久商务中心,4,2,17,25,3,1,22500,6,200,50,400,953,3.6,2.9,3.5,0,1,31.2439,121.443,38,4,38,27,1,3.54,3.47,5.94
2052,漕河泾软件大厦,4,2,16,17,3,1,27000,8.5,300,50,50,1500,3.2,2.8,3.5,0,1,31.1842,121.414,8,0,8,1,0,3.24,3.53,4.78
2054,复地四季广场,5,3,9,6,1,1,58000,10,800,415,0,3800,4.5,3,5.5,1,1,31.2741,121.539,16,2,16,14,1,3.89,0,0
2057,上海传奇商业广场,4,3,2,3,0,0,0,2.5,0,0,0,0,0,0,0,1,1,31.2061,121.591,2,0,2,7,1,4.55,7.46,4.68
2060,张江微电子港,3,2,13,5,6,1,240000,8,500,40,150,2600,3.2,2.8,5.2,0,1,31.2056,121.589,2,0,2,3,1,4.06,9.5,4.68
2061,歆翱商务大厦,4,3,-1,12,3,0,16000,10,0,0,0,0,4,0,0,1,1,31.2507,121.336,5,0,5,3,0,2.54,2.7,9.86
2062,张江智创,4,3,-1,4,0,0,0,10,0,0,0,0,0,0,0,1,1,31.2497,121.707,1,0,1,2,0,4.06,2,4.68
2063,东方渔人码头,4,3,3,0,0,0,234329,0,0,0,0,0,0,0,0,1,1,31.2582,121.539,15,0,15,3,0,5.78,6.22,5.34
2066,滨江国际广场,4,3,7,18,6,2,149851,23,1000,13,635,3200,2.9,3,6,1,1,31.2578,121.537,11,0,11,2,0,4.87,5.95,5.34
2068,合星大厦,4,3,7,12,4,0,20000,21,0,0,0,0,3.2,0,0,1,1,31.229,121.389,5,2,5,2,0,4.06,4.77,5.04
2070,世纪商务大厦,4,3,14,30,4,1,43535,30,600,30,45,2424,3.5,3,4,1,1,31.2496,121.449,28,5,28,24,2,3.45,4.07,5.94
2073,同济逸仙大厦,4,3,8,18,5,1,90290,22,1000,45,389,1600,3.9,2.9,8,0,1,31.3002,121.497,20,0,20,15,0,4.06,3.86,24.11
2076,宝华城市晶典大厦,2,3,10,20,3,1,24500,22,800,10,180,1100,3.5,2.8,7,1,1,31.2436,121.444,37,5,37,27,2,5.07,5.49,5.94
2080,新天国际大厦,4,3,20,30,5,1,47500,20,1000,151,150,1206,2.6,2.4,4,1,1,31.2301,121.538,20,0,20,15,2,4.56,5.5,11.33
2082,五环大厦,2,2,20,12,2,1,9600,2,600,50,0,800,3.5,2.5,5,0,1,31.2773,121.515,30,5,30,8,1,3.04,3.38,5.63
2084,上海物资大厦,4,3,-1,28,2,0,33625,0,0,0,0,0,3,0,0,1,1,31.2456,121.488,58,18,58,50,2,2.6,2.6,10.33
2087,思创大厦,4,2,21,30,3,1,59432,30,1000,20,150,914,3.6,2.5,4,0,1,31.2195,121.403,18,3,18,11,0,2.64,3,4.88
2088,淮海国际广场,6,3,-1,30,8,1,73016,30,1500,1,255,744,45,2.7,7,1,1,31.2215,121.463,27,7,27,33,1,8.11,11.28,10.3
2092,上海医药大厦,4,3,21,21,7,1,12400,30,1100,50,0,578,3.6,2.6,3,1,1,31.2272,121.48,18,7,18,16,1,6.76,0,0
2094,嘉杰国际广场,5,3,10,27,6,1,103000,19.3,800,0,380,1233,3.3,2.5,4.5,1,1,31.2734,121.489,32,5,32,10,1,4.06,6.28,6.6
2095,丽晶阳光大厦,4,2,13,26,4,1,35000,15,150,20,60,1154,3.2,2.7,3.5,1,1,31.2399,121.435,25,1,25,15,2,3.45,3.88,5.94
2096,古美创智中心,4,3,-1,4,2,0,8000,0,0,0,0,0,3.5,0,0,1,1,31.1635,121.408,14,0,14,12,1,4.57,4.5,4.84
2105,永生大楼,4,3,-1,0,1,0,0,0,0,0,0,0,3.5,0,0,1,1,31.2568,121.489,40,12,40,17,1,3.55,3.37,6.6
2106,天物空间,4,3,3,6,3,0,40000,25,0,0,0,0,3.85,0,0,1,1,31.2384,121.564,5,1,5,3,1,5.07,7.75,8.67
2109,上海开文大厦,4,2,7,7,3,1,11375,8.8,0,56,127,1600,3.9,0,5.2,0,1,31.215,121.619,2,0,2,9,0,3.14,3.5,4.68
2110,申亚金融广场,4,3,26,29,4,1,34335,21,1000,50,0,850,3.6,2.6,3.5,1,1,31.2206,121.439,21,1,21,34,0,3.95,5.18,6.92
2114,耀江国际广场,4,3,9,28,4,1,137000,14,1200,30,100,760,3.6,2.5,5.5,1,1,31.2554,121.496,64,7,64,35,0,3.85,4.1,6.6
2117,嘉兴大厦,5,3,23,26,4,2,30257,21,800,20,100,1000,3.4,2.5,4,1,1,31.2304,121.534,26,0,26,24,3,4.36,4.9,11.33
2118,银海大楼,4,2,23,12,4,1,18000,8.4,850,60,500,1012,3.6,2.8,4.5,1,1,31.1706,121.42,11,0,11,5,2,2.53,5.1,5.67
2119,圣骊虹桥创意园,3,2,12,6,1,1,8657,15,350,35,0,1326,4.2,4,5.4,1,1,31.2003,121.427,24,2,24,12,1,3.85,5.2,7.18
2124,金峰世纪大厦,4,2,11,18,2,1,10000,7,1200,0,32,509,3.5,2.9,5,1,1,31.2342,121.437,29,6,29,15,0,3.22,0,0
2129,上海主角,4,3,9,10,4,1,4999,25,1600,0,135,1575,5.55,5.3,11,0,1,31.173,121.432,18,1,18,7,0,4.56,7.5,4.78
2130,亚芯中心,4,3,6,9,4,0,76235,12,0,0,0,2600,3.5,0,0,1,1,31.2168,121.637,2,3,2,4,0,4.56,6.5,4.68
2131,由度慧谷,3,1,-1,5,0,0,0,4.5,0,0,0,0,4.5,0,0,1,1,31.2555,121.605,5,1,5,12,1,2.74,3,3.46
2139,宏汇莲花广场,4,3,3,11,8,0,56210,26,0,0,0,0,2.9,0,0,1,1,31.162,121.403,9,0,9,10,2,4.26,4.47,2.85
2141,太平金融大厦,4,3,8,38,16,2,110599,34,1500,50,371,2714,4.6,3,13,1,1,31.2399,121.51,16,3,16,13,1,10.14,14.13,13.92
2151,谷泰滨江大厦,4,2,16,26,6,2,30000,18,500,30,130,1400,3.6,2.4,8,0,1,31.2175,121.512,5,0,5,3,0,3.04,3.9,10.33
2156,钱江大厦,4,3,15,27,6,1,47170,22,800,0,150,1478,3.4,2.4,5.5,0,1,31.2286,121.536,25,0,25,17,2,5.07,6.36,11.33
2159,外滩金融中心,4,3,-1,0,0,0,420000,30,0,0,0,0,0,0,0,1,1,31.2322,121.504,38,10,38,15,0,8.62,12,10.33
2160,泰成商务楼,4,2,19,10,4,1,7500,3.5,250,0,40,750,3,2.5,3.5,0,1,31.1747,121.441,18,3,18,15,1,3.11,3.1,5.67
2162,上勤大厦,4,3,3,13,4,0,0,25,0,0,0,0,4.2,0,0,1,1,31.3023,121.465,3,0,3,0,0,3.55,3.65,4.33
2164,宏伊国际广场,5,3,13,32,6,2,64642,32,1500,0,147,1476,5,2.7,7,1,1,31.243,121.491,66,18,66,67,1,7.71,8.81,7.28
2167,联通国际大厦,4,3,22,27,4,1,39150,19,1050,58,272,1470,3.6,2.4,6,1,1,31.2521,121.457,23,2,23,31,0,3.65,4.2,5.92
3,金领之都,4,3,8,11,2,1,300000,12,250,323,230,1007,3.9,2.8,5.2,1,1,31.2653,121.63,7,1,7,1,0,3.24,3.53,3.46
22,万街303,4,2,3,4,0,0,8000,9,0,0,0,0,5.3,0,0,1,1,31.1459,121.45,13,0,13,2,0,2.64,2.96,4.51
29,立明大厦,4,2,11,15,3,1,0,6.9,300,30,200,0,3.2,2.8,5,0,1,31.183,121.41,7,0,7,1,0,3.55,4,4.78
90,中信广场,5,3,8,55,18,4,150000,36,1200,13,387,2600,4.1,3.1,15,1,1,31.254,121.491,80,12,80,35,2,6.08,8.93,6.6
113,渡口空间,4,3,-1,5,0,0,5000,15,0,0,0,0,3.5,0,0,1,1,31.2124,121.51,8,1,8,4,1,7.1,8.3,5.39
115,君欣时代广场,4,3,1,23,0,0,0,30,0,0,0,0,0,0,0,1,1,31.2794,121.521,38,4,38,9,2,3.65,4.6,5.63
121,新华联大厦,4,3,22,20,6,1,59611,30,1400,10,120,1300,3.3,2.6,3,1,1,31.2248,121.471,37,9,0,31,1,4.64,6.5,9.28
128,千羽创意园,5,2,12,5,1,1,5000,10,500,5,50,400,4.5,3,4.5,0,1,31.2136,121.487,52,3,52,24,1,3.85,5,10.1
141,良丰大厦,4,2,22,38,4,1,31000,7.9,500,0,30,1500,2.65,2.5,3.5,1,1,31.2488,121.525,17,0,17,24,1,2.53,4,13.92
149,飞洲国际广场,5,3,15,33,9,2,80000,21,1200,50,250,2300,4,2.8,10,1,1,31.1893,121.444,19,3,19,21,3,5.5,6.7,5.67
185,环球世界大厦,4,3,21,32,7,1,40000,24.9,1200,20,70,1021,3.8,2.8,6,1,1,31.2305,121.451,42,9,42,25,1,4.56,6.57,9.34
187,金鹰大厦,4,3,15,21,4,1,66000,18.6,1200,80,300,1200,2.6,2.7,6.5,1,1,31.227,121.556,7,3,7,4,0,6.08,7.67,7.23
192,久事商务大厦,5,3,13,40,0,0,68080,24,800,199,45,0,0,0,0,1,1,31.2418,121.495,57,13,57,52,1,5.07,11.6,10.33
204,由由世纪广场,4,3,9,22,8,1,150000,22,1100,100,615,1800,2.95,2.9,9,1,1,31.2235,121.541,12,0,12,4,0,6.39,7.2,11.33
206,凯龙金领大厦,4,3,-1,12,4,0,55592,15,0,0,0,0,4,0,0,1,1,31.2653,121.63,7,1,7,1,0,3.04,3.5,3.46
212,虹漕园,4,2,13,12,2,1,66000,6.5,500,30,170,1336,4.3,2.6,4.5,0,1,31.1831,121.415,12,0,12,2,0,3.04,3.5,4.78
216,沙田大厦,5,3,15,28,3,1,26000,15.7,600,100,100,747,3.6,2.6,4,0,1,31.2438,121.441,47,4,47,28,2,3.55,5.54,5.94
220,虹桥天地,5,3,5,10,4,0,380000,33,0,0,0,3200,2.75,0,0,1,1,31.1988,121.321,12,2,0,3,0,4.61,9.22,6.16
